__tests__/api/v1/reid/alerts.test.ts(6,15): error TS2305: Module '"@/app/api/v1/reid/alerts/route"' has no exported member 'POST'.
__tests__/modules/marketplace/tools.test.ts(719,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(720,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/marketplace/tools.test.ts(747,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/marketplace/tools.test.ts(756,34): error TS2339: Property 'CRM' does not exist on type '{ FOUNDATION: "FOUNDATION"; GROWTH: "GROWTH"; ELITE: "ELITE"; CUSTOM: "CUSTOM"; ADVANCED: "ADVANCED"; INTEGRATION: "INTEGRATION"; }'.
__tests__/modules/marketplace/tools.test.ts(757,26): error TS2339: Property 'STARTER' does not exist on type '{ T1: "T1"; T2: "T2"; T3: "T3"; }'.
__tests__/modules/onboarding/payment.test.ts(2,31): error TS2305: Module '"@/lib/modules/onboarding/payment"' has no exported member 'calculatePrice'.
__tests__/modules/signatures/queries.test.ts(177,55): error TS2345: Argument of type '{ loopId: string; page: number; limit: number; sortBy: string; sortOrder: string; }' is not assignable to parameter of type 'string'.
__tests__/modules/signatures/queries.test.ts(185,21): error TS2339: Property 'requests' does not exist on type 'PaginatedResult<any>'.
__tests__/modules/signatures/queries.test.ts(188,32): error TS2339: Property 'totalPages' does not exist on type '{ page: number; limit: number; total: number; pageCount: number; hasNextPage: boolean; hasPreviousPage: boolean; }'.
__tests__/modules/signatures/queries.test.ts(190,21): error TS2339: Property 'requests' does not exist on type 'PaginatedResult<any>'.
__tests__/modules/signatures/queries.test.ts(200,40): error TS2345: Argument of type '{ loopId: string; status: string; page: number; limit: number; sortBy: string; sortOrder: string; }' is not assignable to parameter of type 'string'.
__tests__/modules/signatures/queries.test.ts(224,36): error TS2345: Argument of type '{ loopId: string; page: number; limit: number; sortBy: string; sortOrder: string; }' is not assignable to parameter of type 'string'.
__tests__/security/reid-rbac.test.ts(48,28): error TS2345: Argument of type '{ globalRole: "CLIENT"; organizationRole: string; subscriptionTier: string; }' is not assignable to parameter of type '{ globalRole?: "ADMIN" | "SUPER_ADMIN" | "MODERATOR" | "USER" | undefined; role?: "ADMIN" | "SUPER_ADMIN" | "MODERATOR" | "USER" | undefined; organizationRole?: string | undefined; }'.
  Types of property 'globalRole' are incompatible.
    Type '"CLIENT"' is not assignable to type '"ADMIN" | "SUPER_ADMIN" | "MODERATOR" | "USER" | undefined'.
__tests__/security/reid-rbac.test.ts(258,37): error TS2559: Type '{ globalRole: "USER"; organizationRole: string; }' has no properties in common with type '{ subscriptionTier?: string | undefined; }'.
__tests__/security/reid-rbac.test.ts(259,31): error TS2559: Type '{ globalRole: "USER"; organizationRole: string; }' has no properties in common with type '{ subscriptionTier?: string | undefined; }'.
__tests__/unit/lib/modules/notifications/actions.test.ts(23,10): error TS2300: Duplicate identifier 'getCurrentUser'.
__tests__/unit/lib/modules/notifications/actions.test.ts(24,10): error TS2300: Duplicate identifier 'getCurrentUser'.
__tests__/unit/lib/modules/notifications/actions.test.ts(187,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(205,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(232,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(286,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(338,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(390,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(433,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(464,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/unit/lib/modules/notifications/actions.test.ts(499,22): error TS2339: Property 'mockResolvedValueOnce' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/utils/mock-factories.ts(36,5): error TS2561: Object literal may only specify known properties, but 'clerkUserId' does not exist in type 'Partial<{ id: string; name: string | null; created_at: Date; updated_at: Date; email: string; is_active: boolean; role: UserRole; clerk_user_id: string | null; avatar_url: string | null; subscription_tier: SubscriptionTier; }>'. Did you mean to write 'clerk_user_id'?
__tests__/utils/mock-factories.ts(60,5): error TS2561: Object literal may only specify known properties, but 'subscriptionStatus' does not exist in type 'Partial<{ id: string; name: string; created_at: Date; updated_at: Date; description: string | null; slug: string; settings: JsonValue; subscription_status: SubscriptionStatus; billing_email: string | null; }>'. Did you mean to write 'subscription_status'?
__tests__/utils/mock-factories.ts(74,5): error TS2561: Object literal may only specify known properties, but 'userId' does not exist in type 'Partial<{ id: string; user_id: string; organization_id: string; created_at: Date; role: OrgRole; permissions: JsonValue; joined_at: Date; }>'. Did you mean to write 'user_id'?
__tests__/utils/mock-factories.ts(90,5): error TS2561: Object literal may only specify known properties, but 'organizationId' does not exist in type 'Partial<{ id: string; name: string; status: CustomerStatus; organization_id: string; created_at: Date; updated_at: Date; email: string | null; phone: string | null; ... 4 more ...; assigned_to: string | null; }>'. Did you mean to write 'organization_id'?
__tests__/utils/mock-factories.ts(122,5): error TS2322: Type 'number' is not assignable to type 'Decimal'.
__tests__/utils/mock-factories.ts(137,5): error TS2561: Object literal may only specify known properties, but 'projectId' does not exist in type 'Partial<{ id: string; status: TaskStatus; title: string; created_at: Date; updated_at: Date; tags: string[]; assigned_to: string | null; description: string | null; priority: Priority; ... 6 more ...; actual_hours: Decimal | null; }>'. Did you mean to write 'project_id'?
__tests__/utils/mock-factories.ts(161,5): error TS2561: Object literal may only specify known properties, but 'userId' does not exist in type 'Partial<{ id: string; user_id: string; organization_id: string; title: string; created_at: Date; updated_at: Date; type: NotificationType; entity_type: string | null; entity_id: string | null; message: string; action_url: string | null; read: boolean; }>'. Did you mean to write 'user_id'?
__tests__/utils/mock-factories.ts(182,5): error TS2561: Object literal may only specify known properties, but 'organizationId' does not exist in type 'Partial<{ id: string; organization_id: string; created_at: Date; updated_at: Date; entity_type: string; entity_id: string; file_name: string; file_size: number; mime_type: string; file_path: string; uploaded_by_id: string; }>'. Did you mean to write 'organization_id'?
__tests__/utils/mock-factories.ts(204,5): error TS2561: Object literal may only specify known properties, but 'userId' does not exist in type 'Partial<{ id: string; user_id: string; organization_id: string; title: string | null; context_type: AIContextType; context_id: string | null; ai_model: AIModel; conversation_data: JsonValue; usage_tokens: number; is_archived: boolean; created_at: Date; updated_at: Date; }>'. Did you mean to write 'user_id'?
__tests__/utils/mock-factories.ts(221,5): error TS2561: Object literal may only specify known properties, but 'organizationId' does not exist in type 'Partial<{ id: string; status: SubscriptionStatus; organization_id: string; created_at: Date; updated_at: Date; stripe_subscription_id: string | null; stripe_customer_id: string | null; ... 4 more ...; metadata: JsonValue; }>'. Did you mean to write 'organization_id'?
__tests__/utils/test-helpers.ts(146,7): error TS2561: Object literal may only specify known properties, but 'organizationId' does not exist in type '(Without<customersCreateInput, customersUncheckedCreateInput> & customersUncheckedCreateInput) | (Without<...> & customersCreateInput)'. Did you mean to write 'organization_id'?
app/real-estate/crm/analytics/page.tsx(65,11): error TS2322: Type '{ title: string; value: number; change: number; icon: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; }' is not assignable to type 'IntrinsicAttributes & KPICardProps'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & KPICardProps'.
app/real-estate/crm/analytics/page.tsx(71,11): error TS2322: Type '{ title: string; value: number; format: "currency"; icon: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; }' is not assignable to type 'IntrinsicAttributes & KPICardProps'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & KPICardProps'.
app/real-estate/crm/analytics/page.tsx(78,11): error TS2322: Type '{ title: string; value: number; change: number; format: "currency"; icon: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; }' is not assignable to type 'IntrinsicAttributes & KPICardProps'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & KPICardProps'.
app/real-estate/crm/analytics/page.tsx(84,11): error TS2322: Type '{ title: string; value: number; format: "percentage"; icon: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; }' is not assignable to type 'IntrinsicAttributes & KPICardProps'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & KPICardProps'.
app/real-estate/crm/analytics/page.tsx(101,27): error TS2322: Type '{ user: { id: string; name: string; email: string; avatar_url: null; }; metrics: { dealsWon: number; revenue: number; winRate: number; averageDealSize: number; }; }[] | AgentPerformance[]' is not assignable to type 'AgentPerformance[]'.
  Type '{ user: { id: string; name: string; email: string; avatar_url: null; }; metrics: { dealsWon: number; revenue: number; winRate: number; averageDealSize: number; }; }[]' is not assignable to type 'AgentPerformance[]'.
    Type '{ user: { id: string; name: string; email: string; avatar_url: null; }; metrics: { dealsWon: number; revenue: number; winRate: number; averageDealSize: number; }; }' is not assignable to type 'AgentPerformance'.
      Types of property 'metrics' are incompatible.
        Type '{ dealsWon: number; revenue: number; winRate: number; averageDealSize: number; }' is missing the following properties from type 'AgentMetrics': leads, contacts, dealsLost, activities
app/real-estate/crm/analytics/page.tsx(110,60): error TS2339: Property 'activeDealCount' does not exist on type '{ totalValue: number; activeDeals: number; averageDealSize: number; } | { activeDealCount: number; totalValue: number; avgDealValue: number; }'.
  Property 'activeDealCount' does not exist on type '{ totalValue: number; activeDeals: number; averageDealSize: number; }'.
app/real-estate/crm/analytics/page.tsx(115,35): error TS2339: Property 'avgDealValue' does not exist on type '{ totalValue: number; activeDeals: number; averageDealSize: number; } | { activeDealCount: number; totalValue: number; avgDealValue: number; }'.
  Property 'avgDealValue' does not exist on type '{ totalValue: number; activeDeals: number; averageDealSize: number; }'.
app/real-estate/crm/analytics/page.tsx(120,59): error TS2339: Property 'wonDeals' does not exist on type '{ thisMonth: number; lastMonth: number; change: number; } | { thisMonth: number; lastMonth: number; change: number; wonDeals: number; }'.
  Property 'wonDeals' does not exist on type '{ thisMonth: number; lastMonth: number; change: number; }'.
app/real-estate/crm/analytics/page.tsx(124,51): error TS2339: Property 'activitiesLast30Days' does not exist on type '{ leads: { new: number; total: number; change: number; }; pipeline: { totalValue: number; activeDeals: number; averageDealSize: number; }; revenue: { thisMonth: number; lastMonth: number; change: number; }; conversionRate: number; } | OverviewKPIs'.
  Property 'activitiesLast30Days' does not exist on type '{ leads: { new: number; total: number; change: number; }; pipeline: { totalValue: number; activeDeals: number; averageDealSize: number; }; revenue: { thisMonth: number; lastMonth: number; change: number; }; conversionRate: number; }'.
app/real-estate/crm/leads/[id]/page.tsx(78,25): error TS2339: Property 'company' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'company' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(79,64): error TS2339: Property 'company' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'company' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(85,21): error TS2322: Type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...' is not assignable to type '{ id: string; name: string; status: LeadStatus; organization_id: string; created_at: Date; updated_at: Date; email: string | null; phone: string | null; company: string | null; ... 9 more ...; last_contact_at: Date | null; } | undefined'.
  Type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }' is missing the following properties from type '{ id: string; name: string; status: LeadStatus; organization_id: string; created_at: Date; updated_at: Date; email: string | null; phone: string | null; company: string | null; ... 9 more ...; last_contact_at: Date | null; }': company, tags, custom_fields, budget, and 3 more.
app/real-estate/crm/leads/[id]/page.tsx(129,23): error TS2339: Property 'company' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'company' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(132,33): error TS2339: Property 'company' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'company' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(170,48): error TS2339: Property 'score_value' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'score_value' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(193,19): error TS2339: Property 'last_contact_at' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'last_contact_at' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(200,41): error TS2339: Property 'last_contact_at' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'last_contact_at' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(219,15): error TS2339: Property 'tags' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'tags' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(219,28): error TS2339: Property 'tags' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'tags' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(227,25): error TS2339: Property 'tags' does not exist on type '({ deals: ({ assigned_to: { id: string; name: string | null; } | null; } & { id: string; value: Decimal; status: DealStatus; organization_id: string; title: string; created_at: Date; ... 13 more ...; lost_reason: string | null; })[]; activities: ({ ...; } & { ...; })[]; assigned_to: { ...; } | null; } & { ...; }) | ...'.
  Property 'tags' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; activities: never[]; deals: never[]; id: string; name: string; email: string; phone: string | null; source: string; ... 7 more ...; organization_id: string; }'.
app/real-estate/crm/leads/[id]/page.tsx(227,35): error TS7006: Parameter 'tag' implicitly has an 'any' type.
app/real-estate/crm/leads/[id]/page.tsx(227,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
app/real-estate/crm/leads/page.tsx(182,33): error TS2322: Type '({ assigned_to: { id: string; name: string | null; email: string; avatar_url: string | null; } | null; } & { id: string; name: string; status: LeadStatus; organization_id: string; ... 14 more ...; last_contact_at: Date | null; }) | { ...; }' is not assignable to type 'LeadWithAssignee'.
  Type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; id: string; name: string; email: string; phone: string | null; source: string; status: "NEW_LEAD" | "CONTACTED" | "QUALIFIED" | "LOST"; ... 6 more ...; organization_id: string; }' is not assignable to type 'LeadWithAssignee'.
    Type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; id: string; name: string; email: string; phone: string | null; source: string; status: "NEW_LEAD" | "QUALIFIED" | "LOST" | "CONTACTED"; ... 6 more ...; organization_id: string; }' is missing the following properties from type '{ id: string; name: string; status: LeadStatus; organization_id: string; created_at: Date; updated_at: Date; email: string | null; phone: string | null; company: string | null; ... 9 more ...; last_contact_at: Date | null; }': company, tags, custom_fields, budget, and 3 more.
app/real-estate/crm/leads/page.tsx(191,21): error TS2322: Type '({ assigned_to: { id: string; name: string | null; email: string; avatar_url: string | null; } | null; } & { id: string; name: string; status: LeadStatus; organization_id: string; ... 14 more ...; last_contact_at: Date | null; })[] | { ...; }[]' is not assignable to type 'LeadWithAssignee[]'.
  Type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; id: string; name: string; email: string; phone: string | null; source: string; status: "NEW_LEAD" | "QUALIFIED" | "LOST" | "CONTACTED"; ... 6 more ...; organization_id: string; }[]' is not assignable to type 'LeadWithAssignee[]'.
    Type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; id: string; name: string; email: string; phone: string | null; source: string; status: "NEW_LEAD" | "CONTACTED" | "QUALIFIED" | "LOST"; ... 6 more ...; organization_id: string; }' is not assignable to type 'LeadWithAssignee'.
      Type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; id: string; name: string; email: string; phone: string | null; source: string; status: "NEW_LEAD" | "QUALIFIED" | "LOST" | "CONTACTED"; ... 6 more ...; organization_id: string; }' is missing the following properties from type '{ id: string; name: string; status: LeadStatus; organization_id: string; created_at: Date; updated_at: Date; email: string | null; phone: string | null; company: string | null; ... 9 more ...; last_contact_at: Date | null; }': company, tags, custom_fields, budget, and 3 more.
app/real-estate/expense-tax/analytics/page.tsx(177,7): error TS2322: Type '{ id: string; name?: string | null | undefined; organization_members: { organization_id: string; }[]; }' is not assignable to type 'UserWithOrganization'.
  Type '{ id: string; name?: string | null | undefined; organization_members: { organization_id: string; }[]; }' is missing the following properties from type '{ id: string; name: string | null; created_at: Date; updated_at: Date; email: string; is_active: boolean; role: UserRole; clerk_user_id: string | null; avatar_url: string | null; subscription_tier: SubscriptionTier; }': created_at, updated_at, email, is_active, and 4 more.
app/real-estate/expense-tax/expense-tax-dashboard/page.tsx(149,7): error TS2322: Type '{ id: string; name?: string | null | undefined; organization_members: { organization_id: string; }[]; }' is not assignable to type 'UserWithOrganization'.
  Type '{ id: string; name?: string | null | undefined; organization_members: { organization_id: string; }[]; }' is missing the following properties from type '{ id: string; name: string | null; created_at: Date; updated_at: Date; email: string; is_active: boolean; role: UserRole; clerk_user_id: string | null; avatar_url: string | null; subscription_tier: SubscriptionTier; }': created_at, updated_at, email, is_active, and 4 more.
app/real-estate/expense-tax/reports/page.tsx(138,7): error TS2322: Type '{ id: string; name?: string | null | undefined; organization_members: { organization_id: string; }[]; }' is not assignable to type 'UserWithOrganization'.
  Type '{ id: string; name?: string | null | undefined; organization_members: { organization_id: string; }[]; }' is missing the following properties from type '{ id: string; name: string | null; created_at: Date; updated_at: Date; email: string; is_active: boolean; role: UserRole; clerk_user_id: string | null; avatar_url: string | null; subscription_tier: SubscriptionTier; }': created_at, updated_at, email, is_active, and 4 more.
app/real-estate/marketplace/bundles/[bundleId]/page.tsx(69,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
app/real-estate/marketplace/bundles/[bundleId]/page.tsx(81,40): error TS7006: Parameter 'sum' implicitly has an 'any' type.
app/real-estate/marketplace/bundles/[bundleId]/page.tsx(81,45): error TS7006: Parameter 'item' implicitly has an 'any' type.
app/real-estate/marketplace/bundles/[bundleId]/page.tsx(143,33): error TS7006: Parameter 'bundleTool' implicitly has an 'any' type.
app/real-estate/marketplace/bundles/[bundleId]/page.tsx(143,45): error TS7006: Parameter 'index' implicitly has an 'any' type.
app/settings/organization/page.tsx(13,22): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
app/settings/organization/page.tsx(17,51): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
app/settings/team/page.tsx(23,22): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
app/settings/team/page.tsx(28,26): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
app/settings/team/page.tsx(29,33): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
app/settings/team/page.tsx(30,31): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
app/settings/team/page.tsx(84,29): error TS7006: Parameter 'member' implicitly has an 'any' type.
components/layouts/admin-layout.tsx(3,33): error TS2307: Cannot find module '../shared/navigation/sidebar-nav' or its corresponding type declarations.
components/layouts/admin-layout.tsx(19,52): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/layouts/base-platform-layout.tsx(2,28): error TS2307: Cannot find module '../shared/navigation/sidebar-nav' or its corresponding type declarations.
components/layouts/base-platform-layout.tsx(3,38): error TS2307: Cannot find module '../shared/navigation/sidebar-nav' or its corresponding type declarations.
components/layouts/employee-layout.tsx(3,33): error TS2307: Cannot find module '../shared/navigation/sidebar-nav' or its corresponding type declarations.
components/layouts/employee-layout.tsx(19,52): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/real-estate/marketplace/bundles/BundleGrid.tsx(16,53): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/real-estate/marketplace/grid/MarketplaceGrid.tsx(34,51): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/real-estate/workspace/task-create-dialog.tsx(81,19): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/shared/layouts/platform-layout.tsx(2,45): error TS2307: Cannot find module '@/components/shared/navigation/sidebar-nav' or its corresponding type declarations.
components/shared/navigation/index.ts(1,45): error TS2307: Cannot find module './sidebar-nav' or its corresponding type declarations.
lib/data/providers/leads-provider.ts(45,11): error TS2339: Property 'company' does not exist on type '{ assigned_to: { id: string; name: string; email: string; avatar_url: null; } | null; id: string; name: string; email: string; phone: string | null; source: string; status: "NEW_LEAD" | "QUALIFIED" | "LOST" | "CONTACTED"; ... 6 more ...; organization_id: string; }'.
lib/data/providers/reid-provider.ts(653,57): error TS18048: 'filters.min_score' is possibly 'undefined'.
lib/database/monitoring.ts(226,24): error TS7006: Parameter 'row' implicitly has an 'any' type.
lib/database/monitoring.ts(302,24): error TS7006: Parameter 'row' implicitly has an 'any' type.
lib/database/monitoring.ts(358,24): error TS7006: Parameter 'row' implicitly has an 'any' type.
lib/database/prisma.ts(212,3): error TS2578: Unused '@ts-expect-error' directive.
lib/industries/_core/industry-router.ts(100,31): error TS7006: Parameter 'module' implicitly has an 'any' type.
lib/modules/activities/index.ts(19,141): error TS2554: Expected 2 arguments, but got 3.
lib/modules/admin/metrics.ts(92,50): error TS7006: Parameter 'acc' implicitly has an 'any' type.
lib/modules/admin/metrics.ts(92,55): error TS7006: Parameter 'sub' implicitly has an 'any' type.
lib/modules/ai-garage/templates/actions.ts(520,25): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/ai-garage/templates/actions.ts(520,30): error TS7006: Parameter 'r' implicitly has an 'any' type.
lib/modules/ai-garage/templates/queries.ts(406,36): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/ai-garage/templates/queries.ts(406,41): error TS7006: Parameter 'r' implicitly has an 'any' type.
lib/modules/ai-garage/templates/queries.ts(408,56): error TS7006: Parameter 'r' implicitly has an 'any' type.
lib/modules/analytics/forecasting.ts(192,33): error TS7006: Parameter 'stage' implicitly has an 'any' type.
lib/modules/analytics/index.ts(73,57): error TS2554: Expected 1 arguments, but got 0.
lib/modules/analytics/performance-metrics.ts(67,29): error TS7006: Parameter 'member' implicitly has an 'any' type.
lib/modules/analytics/performance-metrics.ts(298,28): error TS7006: Parameter 'activity' implicitly has an 'any' type.
lib/modules/analytics/pipeline-metrics.ts(88,30): error TS7006: Parameter 'group' implicitly has an 'any' type.
lib/modules/analytics/pipeline-metrics.ts(178,41): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/analytics/pipeline-metrics.ts(178,46): error TS7006: Parameter 'deal' implicitly has an 'any' type.
lib/modules/analytics/revenue-metrics.ts(103,23): error TS7006: Parameter 'deal' implicitly has an 'any' type.
lib/modules/appointments/index.ts(36,105): error TS2345: Argument of type 'string' is not assignable to parameter of type '"contact" | "lead" | "deal" | "listing"'.
lib/modules/appointments/index.ts(40,45): error TS2554: Expected 3 arguments, but got 0.
lib/modules/appointments/queries.ts(313,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(314,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(315,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
